fight_id,fight_date,fighter_a_won,weight_class,probability
ed602daa65f0872d1ddab046,2021-09-18,0,light_heavyweight,0.38107187118224245
50f8733c5af2c8bf7833a467,2021-09-18,1,middleweight,0.6367711389999144
394cd08a2aa9c8a419957765,2021-09-18,0,light_heavyweight,0.30454594750642794
193777961eacaedb105fe808,2021-09-18,0,bantamweight,0.34087040935619595
7ab07f5868c762f3dce9e36f,2021-09-18,1,bantamweight,0.45388207882296566
b7148a827199c4372ea4612c,2021-09-18,1,womens_bantamweight,0.48539942982586476
0317bdc7071d3d9f20a0a566,2021-09-18,0,lightweight,0.5289452773099151
947733852564801c14c15132,2021-09-25,0,featherweight,0.34440697320832186
fc453d53cd9cfa9ea2181094,2021-09-25,1,middleweight,0.5771435351435233
767276cd65a7bda83101b29a,2021-09-25,0,heavyweight,0.2889378863683221
47acb1d6dee5fe4612753acf,2021-09-25,1,lightweight,0.41691277585426534
7018a5372c82c8016ce4c305,2021-09-25,1,womens_flyweight,0.5755191038336315
91bfc0bf09df44aba9658abd,2021-09-25,1,featherweight,0.4450429398382474
37c022f2c4b458467443e0a5,2021-09-25,0,bantamweight,0.3456119981993732
b413ac8b94e17d9fb59f2a9f,2021-09-25,1,welterweight,0.6347966034283132
b36a08b76e552d0afc4cdbe4,2021-09-25,1,middleweight,0.4861590630611515
2d366fdf2a73af32527b7ab9,2021-09-25,0,womens_flyweight,0.23795360426223544
efae3152488573da2f0e8669,2021-09-25,0,heavyweight,0.25844400174108134
474e7b7412f9128323a6ee3c,2021-09-25,1,lightweight,0.34398997886832133
4d3d35d9481430b2717e1dc0,2021-09-25,0,womens_flyweight,0.218735842996449
d7ff13529f7a31aa3fd66322,2021-10-02,0,bantamweight,0.2232581566341386
958aeebbb028943f8b474351,2021-10-02,0,welterweight,0.5946430336881556
21dfa6f1ccdd361947c8ec5a,2021-10-02,0,lightweight,0.3094857736736543
6d3f40f6d4381ce272c0a74b,2021-10-02,0,womens_flyweight,0.21015322545115175
03178009a51da703270bd2b4,2021-10-02,1,womens_bantamweight,0.6703072159213948
3537b39689d7dd5ae29a31d1,2021-10-02,0,lightweight,0.6459607564059892
dff65f3a6f0298afa7bce7fc,2021-10-02,0,bantamweight,0.43170197999075266
b9d93ed042c8eef56051609b,2021-10-02,0,lightweight,0.6475717824355229
a2ed5d2192961f696e9f3cb5,2021-10-02,0,middleweight,0.43304864240890034
a19ad67f1de8c89c051799ad,2021-10-02,1,womens_bantamweight,0.5698549030857541
49ec1b7d30d14df34cde2e67,2021-10-02,1,light_heavyweight,0.5276351085180851
69e9597fb43638f8229546fb,2021-10-09,1,heavyweight,0.7140029935565997
a4f8f9cd16f04f65379846ce,2021-10-09,1,featherweight,0.5274966505175925
679b8a681af1ea8df76c549c,2021-10-09,0,bantamweight,0.3783137071884751
b693cc8733bc9b6adc490155,2021-10-09,1,womens_strawweight,0.5853809246157415
65eb8cbb47349f9a81d27e50,2021-10-09,1,womens_strawweight,0.5219056170852412
968a08b5b350e76b63b11406,2021-10-09,0,welterweight,0.39785792159273903
c66520110ef94f852e522af5,2021-10-09,0,womens_flyweight,0.6517909042088638
2ab608b74126e2342d6abf67,2021-10-09,1,lightweight,0.5895302188890706
35e27d0eed9850d71eef2219,2021-10-09,0,flyweight,0.39050612839993265
05f9214d72c1cef7711a3eb5,2021-10-16,1,heavyweight,0.49903056511429056
223893d41e07dc5cba8acd64,2021-10-16,1,middleweight,0.5643908870171634
85743a2ebed3fb08b5acc751,2021-10-16,0,womens_featherweight,0.522250396859685
851cc8213082f5aa4029b1d8,2021-10-16,0,bantamweight,0.4209780410052586
6c771843a2de0df6854e6234,2021-10-16,0,welterweight,0.5874536232768205
7ec4f2ed29901e7f518e59da,2021-10-16,1,womens_strawweight,0.5279561821695731
75e91a9b2071aabf06334e6f,2021-10-16,1,lightweight,0.6883319382286243
b9ec4594020a9368d81a8a47,2021-10-16,0,womens_flyweight,0.5130793107118992
83b2a1dfe625eba45f9fe0b4,2021-10-16,0,womens_flyweight,0.2440227441363455
7e2515dfbd9e621b0263a272,2021-10-16,0,featherweight,0.724623162814094
abe8cc47f03ac58b02b7c95f,2021-10-23,1,featherweight,0.5069051396119347
34754acf1c6eb5adb027b3e4,2021-10-23,0,welterweight,0.6104976814440918
2a878e40629fed0a310e0b0c,2021-10-23,0,middleweight,0.7159930894681668
dd60dff39adefccc680c4313,2021-10-23,1,flyweight,0.614571833358005
2fb719a1e5e0607e47554e4a,2021-10-23,0,womens_bantamweight,0.5759466659177648
5d85a2f11fdb5bd41dff2dd3,2021-10-23,1,bantamweight,0.6378081761170417
f60ed0d525f53da9f318bc43,2021-10-23,0,middleweight,0.35031871611058846
4f68242759113783714f4450,2021-10-23,1,lightweight,0.4101854498042747
c589ea31720af460013a699b,2021-10-23,0,womens_strawweight,0.5640924333570823
a8902ba72d4e5d289caa1fbd,2021-10-23,1,lightweight,0.531298826519783
19b013dcff6f9c597376a765,2021-10-23,1,light_heavyweight,0.6532580625085203
41bdb938fef185e8ac424fb8,2021-10-23,1,light_heavyweight,0.6803727000452476
181fe229210ebc0890d81133,2021-10-23,1,womens_strawweight,0.3887928089253453
f8031426c728a047582f816b,2021-10-30,1,middleweight,0.4369824239309115
b2390e3878dea3ac297006fd,2021-10-30,1,heavyweight,0.641585394414703
faf76162b47b80dad8f43727,2021-10-30,1,womens_strawweight,0.6639203266156436
ea01307e17f5d9d2ae50e47a,2021-10-30,0,welterweight,0.2636911300361878
ee313392ed6e4ab1c9ceea78,2021-10-30,1,middleweight,0.6911979696882138
82a15dc2358e1868399b644b,2021-10-30,1,lightweight,0.6024354632546859
e9bc05614cd6cd3f89fd76ea,2021-10-30,1,light_heavyweight,0.3692438359870903
3a77a8f67a2ec16505bae0ef,2021-10-30,0,welterweight,0.25072497874010896
dcdf4bf3562857781eb17181,2021-10-30,1,light_heavyweight,0.6199148318471333
d9465c9e6c4e4f9160831db3,2021-10-30,0,featherweight,0.3179507076027026
bfa3ac1e602529401051e936,2021-10-30,0,bantamweight,0.44490876192542883
243a6d2ea06e822417f703e4,2021-10-30,1,featherweight,0.41702641369744603
5fc60133e539e2c0c7530ce7,2021-10-30,0,light_heavyweight,0.5138744739480259
71a1ce754a0d5c295b38d6ad,2021-10-30,1,flyweight,0.5459990428266093
feba7692e9ec00fc3f868095,2021-11-06,0,lightweight,0.4793285648359642
920ccd9a5d510535cd3692d3,2021-11-06,1,middleweight,0.48377165925063803
10daa6ca09d264f8b7a2893a,2021-11-06,1,flyweight,0.5055034685430192
e9b6f10c97adf96e4e554cc5,2021-11-06,1,light_heavyweight,0.4422771949997978
0e30995a9aa64204088d1709,2021-11-06,0,middleweight,0.523228806911785
25b357bcb1a6646fa18598ef,2021-11-06,0,bantamweight,0.5248032702836057
b0256b7f301cabc76e6204a7,2021-11-06,0,heavyweight,0.6167741170255623
8480a1caaf0cfb57c9e5fdf8,2021-11-06,0,welterweight,0.4502200357866679
d88311609f9c79db410e7e7f,2021-11-06,1,lightweight,0.5609827492907669
16299a61153a379aa621129d,2021-11-06,1,welterweight,0.6619007379128734
bf1435ed5ca5a3918c669450,2021-11-06,0,featherweight,0.28173430763806306
a93768c61a4ee022e03f794a,2021-11-06,1,middleweight,0.22408680844964288
81d3f9751c8bc9bd3e0662f1,2021-11-06,1,womens_strawweight,0.562770140303021
b0c67496eb05d9210c671511,2021-11-06,1,featherweight,0.5425877227952798
949db9181591a44d3ae970eb,2021-11-13,0,heavyweight,0.3975949373418954
89ef0e35ce5ec74836288f7e,2021-11-13,0,womens_flyweight,0.4680369236777869
c212308191927936a67ad305,2021-11-13,0,womens_flyweight,0.5086819272618762
8797bee1f200128ccd5ee671,2021-11-13,1,womens_featherweight,0.4072654206783904
2a193240a3ef708a55d33473,2021-11-13,0,light_heavyweight,0.3018571029566206
5bc0f36c0ff5a8dbb0b2fa0b,2021-11-13,0,lightweight,0.5412574119367375
e2e00765ed6f4ef0e3cf26ea,2021-11-13,0,featherweight,0.35904896662411984
4ff1b5494b02c884c647e48d,2021-11-13,0,welterweight,0.559660217406428
422d4b195157b17048d3578c,2021-11-13,0,featherweight,0.36256895306297776
